
"headers":["Overløb (m3)"],"values":[
"timestamp":"2022-12-31T23:03:04","values":[0.0]},
"timestamp":"2022-12-31T23:08:04","values":[0.0]},
"timestamp":"2022-12-31T23:13:04","values":[0.0]},
"timestamp":"2022-12-31T23:18:04","values":[2.260348424145374]},
"timestamp":"2022-12-31T23:23:04","values":[8.444768903108999]},
"timestamp":"2022-12-31T23:28:04","values":[29.725326948117392]},
"timestamp":"2022-12-31T23:33:04","values":[39.831275894812187]},
"timestamp":"2022-12-31T23:38:04","values":[48.485219715451429]},
"timestamp":"2022-12-31T23:43:04","values":[55.556948503100045]},
"timestamp":"2022-12-31T23:48:04","values":[74.05851531290584]},
"timestamp":"2022-12-31T23:53:04","values":[67.176277356266723]},
"timestamp":"2022-12-31T23:58:04","values":[45.857147294322921]},
"timestamp":"2023-01-01T00:03:04","values":[27.964381482873186]},
"timestamp":"2023-01-01T00:08:04","values":[16.406408295427923]},
"timestamp":"2023-01-01T00:13:04","values":[9.7223585277641149]},
"timestamp":"2023-01-01T00:18:04","values":[2.7272768279538706]},
"timestamp":"2023-01-01T00:23:04","values":[2.6474346076041289]},
"timestamp":"2023-01-01T00:28:04","values":[2.18538109663517]},
"timestamp":"2023-01-01T00:33:04","values":[3.5970139609418457]},
"timestamp":"2023-01-01T00:38:04","values":[11.6175432722257]},
"timestamp":"2023-01-01T00:43:04","values":[25.391064957147279]},
"timestamp":"2023-01-01T00:48:04","values":[19.978178252274986]},
"timestamp":"2023-01-01T00:53:04","values":[21.343612858296382]},
"timestamp":"2023-01-01T00:58:04","values":[16.115421198910131]},
"timestamp":"2023-01-01T01:03:04","values":[11.143961677898529]},
"timestamp":"2023-01-01T01:08:04","values":[2.5422226718208973]},
"timestamp":"2023-01-01T01:13:04","values":[0.0]},
"timestamp":"2023-01-01T01:18:04","values":[0.0]},
"timestamp":"2023-01-01T01:23:04","values":[0.0]},
"timestamp":"2023-01-01T01:28:04","values":[0.0]},
"timestamp":"2023-01-01T01:33:04","values":[0.0]},
"timestamp":"2023-01-01T01:38:04","values":[0.0]},
"timestamp":"2023-01-01T01:43:04","values":[0.0]},
"timestamp":"2023-01-01T01:48:04","values":[0.0]},
"timestamp":"2023-01-01T01:53:04","values":[0.0]},
"timestamp":"2023-01-01T01:58:04","values":[0.0]},
"timestamp":"2023-01-01T02:03:04","values":[0.0]},
"timestamp":"2023-01-01T02:08:04","values":[0.0]},
"timestamp":"2023-01-01T02:13:04","values":[0.0]},
"timestamp":"2023-01-01T02:18:04","values":[0.0]},
"timestamp":"2023-01-01T02:23:04","values":[0.0]},
"timestamp":"2023-01-01T02:28:04","values":[0.0]},
"timestamp":"2023-01-01T02:33:04","values":[0.0]},
"timestamp":"2023-01-01T02:38:04","values":[0.0]},
"timestamp":"2023-01-01T02:43:04","values":[0.0]},
"timestamp":"2023-01-01T02:48:04","values":[0.0]},
"timestamp":"2023-01-01T02:53:04","values":[0.0]},
"timestamp":"2023-01-01T02:58:04","values":[0.0]},
"timestamp":"2023-01-01T03:03:04","values":[0.0]},
"timestamp":"2023-01-01T03:08:04","values":[0.0]},
"timestamp":"2023-01-01T03:13:04","values":[0.0]},
"timestamp":"2023-01-01T03:18:04","values":[0.0]},
"timestamp":"2023-01-01T03:23:04","values":[0.0]},
"timestamp":"2023-01-01T03:28:04","values":[0.0]},
"timestamp":"2023-01-01T03:33:04","values":[0.0]},
"timestamp":"2023-01-01T03:38:04","values":[0.0]},
"timestamp":"2023-01-01T03:43:04","values":[0.0]},
"timestamp":"2023-01-01T03:48:04","values":[0.0]},
"timestamp":"2023-01-01T03:53:04","values":[0.0]},
"timestamp":"2023-01-01T03:58:04","values":[0.0]},
"timestamp":"2023-01-01T04:03:04","values":[0.0]},
"timestamp":"2023-01-01T04:08:04","values":[0.0]},
"timestamp":"2023-01-01T04:13:04","values":[0.0]},
